Name,Description,Discovery Date,Detection Method,Mass,Planet Radius,Planet Type,Orbital Radius,Eccentricity,Orbital Period,File,Uuid,Link
11-comae-berenices-b,"11 Comae Berenices b is a gas giant exoplanet that orbits a K-type star. Its mass is 19.4 Jupiters, it takes 326 days to complete one orbit of its star, and is 1.29 AU from its star. Its discovery was announced in 2007.",2007,Radial Velocity,19.4 Jupiters,1.08 x Jupiter (estimate),Gas Giant,1.29 AU,0.23,326 days,exoplanet_details/11-comae-berenices-b/,251912b8-dfa0-4df1-8fed-642324962678,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/
11-ursae-minoris-b,"11 Ursae Minoris b is a gas giant exoplanet that orbits a K-type star. Its mass is 14.74 Jupiters, it takes 1.4 years to complete one orbit of its star, and is 1.53 AU from its star. Its discovery was announced in 2009.",2009,Radial Velocity,14.74 Jupiters,1.09 x Jupiter (estimate),Gas Giant,1.53 AU,0.08,1.4 years,exoplanet_details/11-ursae-minoris-b/,5981b925-899a-4156-bfa7-2e9112868803,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/
14-andromedae-b,"14 Andromedae b is a gas giant exoplanet that orbits a K-type star. Its mass is 4.8 Jupiters, it takes 185.8 days to complete one orbit of its star, and is 0.83 AU from its star. Its discovery was announced in 2008.",2008,Radial Velocity,4.8 Jupiters,1.15 x Jupiter (estimate),Gas Giant,0.83 AU,0.0,185.8 days,exoplanet_details/14-andromedae-b/,0832996e-bbcb-43be-bcdb-e824cdd8ae5a,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/
14-herculis-b,"14 Herculis b is a gas giant exoplanet that orbits a G-type star. Its mass is 4.66 Jupiters, it takes 4.9 years to complete one orbit of its star, and is 2.93 AU from its star. Its discovery was announced in 2002.",2002,Radial Velocity,4.66 Jupiters,1.15 x Jupiter (estimate),Gas Giant,2.93 AU,0.37,4.9 years,exoplanet_details/14-herculis-b/,66496f22-ac49-4233-883e-cd942a211b38,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/
16-cygni-b-b,"16 Cygni B b is a gas giant exoplanet that orbits a G-type star. Its mass is 1.78 Jupiters, it takes 2.2 years to complete one orbit of its star, and is 1.66 AU from its star. Its discovery was announced in 1996.",1996,Radial Velocity,1.78 Jupiters,1.2 x Jupiter (estimate),Gas Giant,1.66 AU,0.68,2.2 years,exoplanet_details/16-cygni-b-b/,758d6e43-fa10-44c0-8122-0d41a44ae960,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/
17-scorpii-b,"17 Scorpii b is a gas giant exoplanet that orbits a K-type star. Its mass is 4.32 Jupiters, it takes 1.6 years to complete one orbit of its star, and is 1.45 AU from its star. Its discovery was announced in 2020.",2020,Radial Velocity,4.32 Jupiters,1.15 x Jupiter (estimate),Gas Giant,1.45 AU,0.06,1.6 years,exoplanet_details/17-scorpii-b/,e099c3a9-9867-4b3f-8dc5-44aff58c9d3b,https://exoplanets.nasa.gov//exoplanet-catalog/8016/17-scorpii-b/
18-delphini-b,"18 Delphini b is a gas giant exoplanet that orbits a K-type star. Its mass is 10.3 Jupiters, it takes 2.7 years to complete one orbit of its star, and is 2.6 AU from its star. Its discovery was announced in 2008.",2008,Radial Velocity,10.3 Jupiters,1.11 x Jupiter (estimate),Gas Giant,2.6 AU,0.08,2.7 years,exoplanet_details/18-delphini-b/,a202c549-1a49-4396-a658-ec066af8a156,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/
1rxs-j1609291-210524-b,"1RXS J160929.1-210524 b is a gas giant exoplanet that orbits a K-type star. Its mass is 8 Jupiters, it takes 6505.9 years to complete one orbit of its star, and is 330 AU from its star. Its discovery was announced in 2008.",2008,Direct Imaging,8 Jupiters,1.664 x Jupiter,Gas Giant,330.0 AU,0.0,6505.9 years,exoplanet_details/1rxs-j1609291-210524-b/,2ce54b1d-ceb4-42e4-826b-bdf373103b18,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24-bootis-b,"24 Bootis b is a gas giant exoplanet that orbits a K-type star. Its mass is 0.91 Jupiters, it takes 30.4 days to complete one orbit of its star, and is 0.19 AU from its star. Its discovery was announced in 2018.",2018,Radial Velocity,0.91 Jupiters,1.24 x Jupiter (estimate),Gas Giant,0.19 AU,0.04,30.4 days,exoplanet_details/24-bootis-b/,a8cc8f9c-d3d9-4fbf-9ca1-6e34f76d9790,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/
24-sextantis-b,"24 Sextantis b is a gas giant exoplanet that orbits a K-type star. Its mass is 1.99 Jupiters, it takes 452.8 days to complete one orbit of its star, and is 1.333 AU from its star. Its discovery was announced in 2010.",2010,Radial Velocity,1.99 Jupiters,1.19 x Jupiter (estimate),Gas Giant,1.333 AU,0.09,452.8 days,exoplanet_details/24-sextantis-b/,58638ed2-1968-42d8-a8f6-a8304354a1a7,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/
